person_id,name,series,bucket,mapping_type,preset_id,manual_korea_profile
steve-lescarbeau,Steve Lescarbeau,stock-market-wizards,Systems / Emotional Control,direct,seykota,no
michael-masters,Michael Masters,stock-market-wizards,Stocks / Opportunity Flow,direct,cohen,no
john-bender,John Bender,stock-market-wizards,Quant / Systematic,direct,thorp,no
claudio-guazzoni,Claudio Guazzoni,stock-market-wizards,Short Bias / Risk,direct,galante,no
david-shaw,David Shaw,stock-market-wizards,Quant / Computing,direct,thorp,no
steve-cohen,Steve Cohen,stock-market-wizards,Stocks / Speed,direct,cohen,no
ari-kiev,Ari Kiev,stock-market-wizards,Psychology / Coaching,direct,hite,no
colm-oshea,Colm O'Shea,hedge-fund-market-wizards,Macro / Event,direct,kovner,no
ray-dalio,Ray Dalio,hedge-fund-market-wizards,Macro / Process,direct,dalio,yes
larry-benedict,Larry Benedict,hedge-fund-market-wizards,Discretionary / Recovery,direct,schwartz,no
scott-ramsey,Scott Ramsey,hedge-fund-market-wizards,Discretionary / Structure,direct,brandt,no
jaffray-woodriff,Jaffray Woodriff,hedge-fund-market-wizards,Quant / Data,direct,thorp,no
edward-thorp,Edward Thorp,hedge-fund-market-wizards,Probability / Edge,direct,thorp,no
jamie-mai,Jamie Mai,hedge-fund-market-wizards,Asymmetry / Event,direct,shapiro,no
michael-platt,Michael Platt,hedge-fund-market-wizards,Multi-Strategy / Risk,direct,hite,no
steve-clark,Steve Clark,hedge-fund-market-wizards,Stocks / Repetition,direct,weinstein,no
martin-taylor,Martin Taylor,hedge-fund-market-wizards,Rates / Narrative,direct,kovner,no
tom-claugus,Tom Claugus,hedge-fund-market-wizards,Value / Adaptive,direct,greenblatt,no
joe-vidich,Joe Vidich,hedge-fund-market-wizards,Credit / Special Situations,direct,greenblatt,no
kevin-daly,Kevin Daly,hedge-fund-market-wizards,Value / Event,direct,greenblatt,no
jimmy-balodimas,Jimmy Balodimas,hedge-fund-market-wizards,Event / Contrarian,direct,shapiro,no
joel-greenblatt,Joel Greenblatt,hedge-fund-market-wizards,Value / Special Situations,direct,greenblatt,yes
jesse-livermore,Jesse Livermore,unknown-market-wizards,Leader Hunting / Pivotal Points,direct,livermore,yes
nicolas-darvas,Nicolas Darvas,unknown-market-wizards,Box Breakout / New Highs,direct,darvas,yes
peter-brandt,Peter Brandt,unknown-market-wizards,Chart / Risk,direct,brandt,no
jason-shapiro,Jason Shapiro,unknown-market-wizards,Contrarian / Macro,direct,shapiro,no
richard-bargh,Richard Bargh,unknown-market-wizards,Mindset / Trading Process,direct,seykota,no
amrit-sall,Amrit Sall,unknown-market-wizards,Event / Concentration,direct,druckenmiller,no
daljit-dhaliwal,Daljit Dhaliwal,unknown-market-wizards,Research / Validation,direct,greenblatt,no
john-netto,John Netto,unknown-market-wizards,Stocks / Pattern,direct,schwartz,no
jeffrey-neumann,Jeffrey Neumann,unknown-market-wizards,Theme / Field Work,direct,druckenmiller,no
chris-camillo,Chris Camillo,unknown-market-wizards,Alternative Data / Social Signals,direct,darvas,no
marsten-parker,Marsten Parker,unknown-market-wizards,Systems / Compounding,direct,seykota,no
michael-kean,Michael Kean,unknown-market-wizards,Portfolio / Balance,direct,dalio,no
pavel-krejci,Pavel Krejci,unknown-market-wizards,Independent / Outperformance,direct,hite,no
